raw_name,humanized_name,tn_stream_id
transport_gasoline_other_fuels_and_motor_oil,us_transport_gasoline_other_fuels_and_motor_oil_frozen_index,st6f89ad4fc6dcffcb5d477b58712e9b
other_vehicle_expenses_vehicle_rental_leases_licenses_and_other_charges,us_other_vehicle_expenses_vehicle_rental_leases_licenses_and_other_charges_frozen_index,stb0f3ec540a397aca69402e1e27d758
vehicle_purchases_net_outlay_cars_and_trucks_new,us_vehicle_purchases_net_outlay_cars_and_trucks_new_frozen_index,st99898c98fb767fc28b149a2fe42f1a
utilities_natural_gas,us_utilities_natural_gas_frozen_index,st275b6a0ae97fc6e9cbe896ce78d1b2
owned_dwellings_maintenance_repairs_insurance_other_expenses,us_owned_dwellings_maintenance_repairs_insurance_other_expenses_frozen_index,stcfeff09615ce3259fc2d411ad21e5e
clothing_and_footwear_children_under_2,us_clothing_and_footwear_children_under_2_frozen_index,stf60f24fc56199f168f2b9be3464712
food_and_non_alcoholic_beverages_food_away_from_home,us_food_and_non_alcoholic_beverages_food_away_from_home_frozen_index,st35c84ec02311e6b671c5fc06cb9914
clothing_and_footwear_footwear,us_clothing_and_footwear_footwear_frozen_index,st67a436ef6aede026948b78dd56fa8d
food_at_home_other_foods_at_home,us_food_at_home_other_foods_at_home_frozen_index,st0f78ecfb01b774a3dd1117b9b36d89
owned_dwellings_property_taxes,us_owned_dwellings_property_taxes_frozen_index,stabfa6369a30b6eb72ba0a3f676b078
clothing_and_footwear_women_and_girls,us_clothing_and_footwear_women_and_girls_frozen_index,st0d5f131d787c98f67a73e2f6bbbd63
food_at_home_dairy,us_food_at_home_dairy_frozen_index,st163f9f51c4233ba6ce9dc7bf2274e0
recreation_and_culture_audio_and_visual_equipment_and_services,us_recreation_and_culture_audio_and_visual_equipment_and_services_frozen_index,stc0c7e7e872fa8d88ac74845ccb9f2c
clothing_and_footwear_men_and_boys,us_clothing_and_footwear_men_and_boys_frozen_index,st78a9d1e7aeefdbcd30cee721037def
health,us_health_frozen_index,st9944369642026e4372d6f5ba72a5bd
transport_vehicle_purchases_net_outlay,us_transport_vehicle_purchases_net_outlay_frozen_index,st4a67ce173a9fbdd5346b59784c21b8
housekeeping_supplies_laundry_and_cleaning_supplies,us_housekeeping_supplies_laundry_and_cleaning_supplies_frozen_index,st26cf2a70fa9b49dd32b9b6a6928f2b
recreation_and_culture,us_recreation_and_culture_frozen_index,ste5d71260d91105730da70f8ae932fd
recreation_and_culture_other_entertainment_supplies_equipment_and_services,us_recreation_and_culture_other_entertainment_supplies_equipment_and_services_frozen_index,st18a657a3b6b7d3fd961ec54e670bb5
health_medical_supplies,us_health_medical_supplies_frozen_index,stf49cb51c2a8037aaae2524e38a381a
clothing_and_footwear,us_clothing_and_footwear_frozen_index,st1f0240bf22f9227bd32cd03e6db9e2
utilities_electricity,us_utilities_electricity_frozen_index,st7528590dcaa58bca78e270e6f4752d
other_vehicle_expenses_maintenance_and_repairs,us_other_vehicle_expenses_maintenance_and_repairs_frozen_index,stabd7dd654e248b0934ccf3c1ae6a04
health_medical_services,us_health_medical_services_frozen_index,st553e2d2f4f3112428fe0b925d6e9fc
household_furnishings_and_equipment_small_appliances_miscellaneous_housewares,us_household_furnishings_and_equipment_small_appliances_miscellaneous_housewares_frozen_index,st7c18e2ea89106ce68abb4b65844af8
communications_residential_phone_service_voip_and_phone_cards,us_communications_residential_phone_service_voip_and_phone_cards_frozen_index,stc80a91cedd6029b34ef42fa992e32c
housing_other_lodging,us_housing_other_lodging_frozen_index,st7f32ce29e2d779a7071143c2bbab5e
other_vehicle_expenses_vehicle_finance_charges,us_other_vehicle_expenses_vehicle_finance_charges_frozen_index,st729819686c118c5b1db05dc7f48bb7
other_personal_care_products_and_services,us_other_personal_care_products_and_services_frozen_index,ste8a4c3433b8e167787fdc0eec32b5b
alcohol_and_tobacco,us_alcohol_and_tobacco_frozen_index,stcea1dd8262f88e93731eb6be491d55
housekeeping_supplies_postage_and_stationery,us_housekeeping_supplies_postage_and_stationery_frozen_index,st69a7f55157ce52f518db9adcf94e40
household_furnishings_and_equipment_household_textiles,us_household_furnishings_and_equipment_household_textiles_frozen_index,steee81eb9b3210eb4ea74d92921ff1d
transport_public_and_other_transportation,us_transport_public_and_other_transportation_frozen_index,stb73e6b807b03a9888f83f68e36c6c5
housing,us_housing_frozen_index,st66226ba35f54e44d3169223b474393
clothing_and_footwear_other_apparel_products_and_services,us_clothing_and_footwear_other_apparel_products_and_services_frozen_index,ste6f79ba0012e0eef9aadfb6ddc4d70
owned_dwellings_mortgage_interest_and_charges,us_owned_dwellings_mortgage_interest_and_charges_frozen_index,stf85d1b42e051cbcd2a5d5382ecd695
health_health_insurance,us_health_health_insurance_frozen_index,stfd3565c1bae978a1b368c1ad2ab119
utilities,us_utilities_frozen_index,st5e4f64e532a194ab86266ad0de69e3
food_at_home_meats,us_food_at_home_meats_frozen_index,st83b73bd0070ae1938830355c998678
food_and_non_alcoholic_beverages,us_food_and_non_alcoholic_beverages_frozen_index,st8e99fabb12f85a44d1930d4f1c1af8
alcohol_and_tobacco_alcoholic_beverages,us_alcohol_and_tobacco_alcoholic_beverages_frozen_index,st72924443e9daa66b37f140126db672
household_furnishings_and_equipment_floor_coverings,us_household_furnishings_and_equipment_floor_coverings_frozen_index,st7735dc92720fe07ba4ba0eb86dfcc6
communications_cellular_phone_service,us_communications_cellular_phone_service_frozen_index,std36a033bbcfaf0ea8dd226c61644cb
household_furnishings_and_equipment_major_appliances,us_household_furnishings_and_equipment_major_appliances_frozen_index,st85c4e4bf4288bf2291542d818f089a
transport,us_transport_frozen_index,[iban]
women_and_girls_girls_2_to_15,us_women_and_girls_girls_2_to_15_frozen_index,st0e6c17394261a5df7fad511d57d0f6
education_reading,us_education_reading_frozen_index,st1664845d4d83ff395cae3fa796043a
food_at_home_fruits,us_food_at_home_fruits_frozen_index,stcee47fbc8f1993befb26b4af3bdc14
pets_toys_hobbies_and_playground_equipment_toys_hobbies_and_playground_equipment,us_pets_toys_hobbies_and_playground_equipment_toys_hobbies_and_playground_equipment_frozen_index,st6a8906eb61dde4a343874cff686453
health_drugs,us_health_drugs_frozen_index,st235542126600be5ac3c670627ed857
vehicle_purchases_net_outlay_other_vehicles,us_vehicle_purchases_net_outlay_other_vehicles_frozen_index,st04b25032aead7f15f3e88abed5977f
household_operations_other_household_expenses,us_household_operations_other_household_expenses_frozen_index,ste473ebab49f549481fa3d5c32fd713
household_furnishings_and_equipment_miscellaneous_household_equipment,us_household_furnishings_and_equipment_miscellaneous_household_equipment_frozen_index,sta867a3e573dc431e1f15903879d846
utilities_fuel_oil_and_other_fuels,us_utilities_fuel_oil_and_other_fuels_frozen_index,stacb8a062dc6b5bcdd091e1bf7c0916
food_and_non_alcoholic_beverages_food_at_home,us_food_and_non_alcoholic_beverages_food_at_home_frozen_index,stbf69f068420ee6767873c903cc99d0
household_durables_and_daily_use_items_household_operations,us_household_durables_and_daily_use_items_household_operations_frozen_index,stef15fb57021ab6057816d9a279ab27
communications,us_communications_frozen_index,stcc1bc45b4b2619d808fe51013f3071
household_durables_and_daily_use_items_housekeeping_supplies,us_household_durables_and_daily_use_items_housekeeping_supplies_frozen_index,ste5b8436252d30ef1177c2782b82606
housing_rented_dwellings,us_housing_rented_dwellings_frozen_index,st67599b2677f28120a0d5b41ffcbb73
men_and_boys_boys_2_to_15,us_men_and_boys_boys_2_to_15_frozen_index,st281ec8dcd4f39da4c9e12ed216bfa5
household_furnishings_and_equipment_furniture,us_household_furnishings_and_equipment_furniture_frozen_index,st4eed6ce76aa4020abc75e2ed59ff03
food_at_home_cereals,us_food_at_home_cereals_frozen_index,st3972b2f1da9bce40c04e553e232f90
vehicle_purchases_net_outlay_cars_and_trucks_used,us_vehicle_purchases_net_outlay_cars_and_trucks_used_frozen_index,stda882283116c5fa4181f41d4bb21c0
men_and_boys_men_16_and_over,us_men_and_boys_men_16_and_over_frozen_index,stad87464e09c34f9245ae593468c630
housing_owned_dwellings,us_housing_owned_dwellings_frozen_index,ste93cd09e7938eeb270f9bc1f584645
household_durables_and_daily_use_items_household_furnishings_and_equipment,us_household_durables_and_daily_use_items_household_furnishings_and_equipment_frozen_index,st0840b767530311f765ce5e0bfaba3c
recreation_and_culture_fees_and_admissions,us_recreation_and_culture_fees_and_admissions_frozen_index,stf5ee03f24f562d7635ffffac6d3ff5
recreation_and_culture_pets_toys_hobbies_and_playground_equipment,us_recreation_and_culture_pets_toys_hobbies_and_playground_equipment_frozen_index,stf1c16fa556fc5fed80e85736447889
other,us_other_frozen_index,st51424f46ee3f2443fc3c557a816313
pets_toys_hobbies_and_playground_equipment_pets,us_pets_toys_hobbies_and_playground_equipment_pets_frozen_index,st908c57ae34ada0d0fde8a1b058c013
household_durables_and_daily_use_items,us_household_durables_and_daily_use_items_frozen_index,st90851f9f6f05bb9725ea9664f5e390
women_and_girls_women_16_and_over,us_women_and_girls_women_16_and_over_frozen_index,st48d9d2554d964227b055f6c0f58e1a
housekeeping_supplies_other_household_products,us_housekeeping_supplies_other_household_products_frozen_index,st10b70b5842d9cea2173ae968e63d3e
other_vehicle_expenses_vehicle_insurance,us_other_vehicle_expenses_vehicle_insurance_frozen_index,st01863641337e6e3aacf8f4151a6065
alcohol_and_tobacco_tobacco_products_and_smoking_supplies,us_alcohol_and_tobacco_tobacco_products_and_smoking_supplies_frozen_index,st2622957fa16239c092e3c5ad9a454a
education,us_education_frozen_index,st0f432abe88b91b497d534f6087dcfb
education_education_1,us_education_education_1_frozen_index,ste6b5747b493472127903968f54be7c
utilities_water_and_other_public_services,us_utilities_water_and_other_public_services_frozen_index,stf200c305233d2c429f360851ecf71b
household_operations_personal_services,us_household_operations_personal_services_frozen_index,st5cead19e0bc5381d0ea333737b563d
transport_other_vehicle_expenses,us_transport_other_vehicle_expenses_frozen_index,st37fa2cf39a0834851cda7033ee5fe1
household_consumption_expenditures_for_services_housing_and_utilities,pce_us_household_consumption_expenditures_for_services_housing_and_utilities_frozen_index,st3f9f763219635283beb1e7f843132b
goods_durable_goods,pce_us_goods_durable_goods_frozen_index,st3d8a46e42f58ae3185a0b31a879eb5
durable_goods_recreational_goods_and_vehicles,pce_us_durable_goods_recreational_goods_and_vehicles_frozen_index,sta9f4263fd77be4b903be8a9ff0f4fc
nondurable_goods_other_nondurable_goods,pce_us_nondurable_goods_other_nondurable_goods_frozen_index,st851f074b3e05bd006598d052aa3b28
durable_goods_furnishings_and_durable_household_equipment,pce_us_durable_goods_furnishings_and_durable_household_equipment_frozen_index,st127aabc3d0f01ba8aebcecf1657377
goods_nondurable_goods,pce_us_goods_nondurable_goods_frozen_index,stc113795bb66a5a9df2b8f759638f6e
services_household_consumption_expenditures_for_services,pce_us_services_household_consumption_expenditures_for_services_frozen_index,ste912dc396f2daba7e14a0979331f04
durable_goods_motor_vehicles_and_parts,pce_us_durable_goods_motor_vehicles_and_parts_frozen_index,st99ef3dfae0b4482bd630bb5918e008
household_consumption_expenditures_for_services_financial_services_and_insurance,pce_us_household_consumption_expenditures_for_services_financial_services_and_insurance_frozen_index,st42fcd88840870efc5d482caf7fa2d9
nondurable_goods_gasoline_and_other_energy_goods,pce_us_nondurable_goods_gasoline_and_other_energy_goods_frozen_index,st173f432c0b9a6f0e9b71ea17cc2cf4
household_consumption_expenditures_for_services_transportation_services,pce_us_household_consumption_expenditures_for_services_transportation_services_frozen_index,st53f16c9015f2fe22aa808d4fe4e028
nondurable_goods_food_and_beverages_purchased_for_off_premises_consumption,pce_us_nondurable_goods_food_and_beverages_purchased_for_off_premises_consumption_frozen_index,std02b6d6c91c2a80e38851738f9e175
goods,pce_us_goods_frozen_index,st7417583907ff096de4ead371eee385
durable_goods_other_durable_goods,pce_us_durable_goods_other_durable_goods_frozen_index,st5ff42a80676ea57e79df018e431d7c
household_consumption_expenditures_for_services_recreation_services,pce_us_household_consumption_expenditures_for_services_recreation_services_frozen_index,stb9e1fdb310286290fa382331568bbc
household_consumption_expenditures_for_services_other_services,pce_us_household_consumption_expenditures_for_services_other_services_frozen_index,st0489fc9f3d3b72003fc3a0aad5d4d8
services_final_consumption_expenditures_of_nonprofit_institutions_serving_households_npishs,pce_us_services_final_consumption_expenditures_of_nonprofit_institutions_serving_households_npishs_frozen_index,stc768d4189aa485c84e27b6c6f9838f
household_consumption_expenditures_for_services_health_care,pce_us_household_consumption_expenditures_for_services_health_care_frozen_index,stea88da2312e18c566ccc89ec04673a
household_consumption_expenditures_for_services_food_services_and_accommodations,pce_us_household_consumption_expenditures_for_services_food_services_and_accommodations_frozen_index,[iban]
services,pce_us_services_frozen_index,st4d54e7bc0b55428025b1e207b2c938
nondurable_goods_clothing_and_footwear,pce_us_nondurable_goods_clothing_and_footwear_frozen_index,st23992c5f19ca107cc349c072fa73c2
